id_cl,id_us
3135,1643270
355397,939711
117843,1454722
134234,1990951
3167,68305
158831,1367486
93314,1786921
396441,776619
363680,1443463
175297,1542226
191682,551333
3286,475520
158950,1241932
158951,1317760
158954,1316886
93421,1320600
191740,253096
224508,1992600
224511,1970864
224514,1795640
158981,1196820
224515,1971055
224518,1971132
159001,179938
11546,66463
232731,589418
290084,1794616
175400,1748337
93482,1952348
372010,1794117
3382,1261242
150847,714672
118088,1941522
421199,1620468
85343,1955069
191848,159072
355689,945777
191850,991950
216430,1917070
290159,1795830
388469,262751
191864,169312
93561,100643
421247,1666562
265602,1738054
216456,1922496
118159,1402129
118172,1708085
290216,1794490
396719,7404
421302,1806450
257464,406404
265659,288329
290249,180652
191981,292819
290286,1733503
290288,1794095
126447,252660
290291,1794595
282098,460948
191987,67567
290301,1796042
273933,8846
151057,1983596
273963,55096
249397,1624544
192059,231129
208482,921160
290405,1794568
290407,1794133
93801,1474400
282222,467091
216685,1452271
388720,257546
249459,406251
290421,1812664
290433,1796015
3721,235058
274068,54960
118446,1402269
396978,829950
110276,1583488
85704,7478
290540,657680
216814,1454452
216816,1454700
216817,1455090
151282,1852338
249586,37411
274160,108605
274161,1795997
274163,108592
274165,108892
274166,108869
249596,385360
134910,1670271
85761,7194
85763,1325047
93957,1585974
200462,919322
200466,1782946
274215,17228
290600,1794313
290601,1794174
249643,406331
85808,1991395
110385,1376291
257850,238707
421693,1663263
249666,406046
421698,1974699
159574,1344615
151383,1845232
388953,283475
200543,524559
421739,1676002
421742,1359992
421743,1671253
249746,385614
389016,149636
389018,97142
274334,108636
249759,270
274335,109136
290725,1794351
94142,1581134
176071,1748254
85983,1815957
85984,7574
397284,683280
274423,249582
249860,406137
290818,35966
258068,406502
290862,1812910
348208,1062266
241714,866159
249906,333244
348212,1053471
118860,1945295
118867,1411964
143455,1394598
397413,740839
274551,1548592
274556,52212
233610,959073
86155,35662
86157,36016
94352,1052700
331950,8076
53468,1676350
184558,699384
381167,931160
119025,1412210
291071,637921
250133,406393
250134,406091
291097,1794250
86318,35804
86324,35516
217415,1929492
160090,1323379
356701,958477
356702,958505
233827,807924
86378,36032
160113,1315981
151923,1847759
209267,922106
86404,157116
258438,757419
160170,1325043
160179,1326584
160181,1327469
160182,1565104
160184,1325880
160185,231008
143821,1598967
160208,296788
86494,1638397
86495,35417
397792,771740
127459,1325008
340466,558641
160246,1325337
283129,678244
160258,1297240
184836,405197
266758,516540
291333,1795715
389650,913444
86553,1313702
86556,1290274
160306,1445868
389691,768157
389695,413108
234051,922659
86599,157916
94790,1969231
176721,1747094
234070,923007
144009,1415982
250515,37407
250540,492122
111277,1548921
250541,37610
160437,1944795
234167,672746
258746,385831
250558,1821290
160447,1326526
94913,1552359
389828,768199
258771,385630
86744,36002
86745,36066
86747,35487
86748,35469
160478,1331598
250598,385366
160506,1331725
193313,171397
283430,90529
332600,734176
176953,1752235
152400,1846404
250707,812854
332631,734077
217951,1494455
217976,1942813
144267,801674
144268,1883337
177049,821292
177050,1748160
267164,292735
398238,944002
209830,513027
332722,734377
160718,1324890
226270,1972353
291841,1709805
250892,406400
160803,1867751
226345,774390
160812,1324238
95280,441290
160822,1324232
283710,1327352
291910,958546
152649,857076
349263,1983337
291951,1804805
46218,170068
398488,824233
332966,499979
160946,1326779
251078,321
160996,1324989
160997,1326212
95465,1578197
193775,1904949
201993,1549566
414986,1639474
390413,1879002
349470,1071365
161057,1329515
333096,67270
161078,1329906
21818,658534
161085,1318110
152897,1782464
415050,669725
398671,1074609
202064,73957
398697,807504
234863,248752
111988,1528075
333173,38380
333175,67555
333177,67494
251264,1991350
161155,1317172
185737,155339
390543,181205
390551,387524
284061,211397
390558,770850
390560,770904
193958,920313
390571,770876
275890,673054
390578,770874
251320,824382
251321,433250
251326,1763503
300477,138646
415185,1828662
259540,1938222
423392,1123773
333283,355212
423395,1124104
423396,1126070
251366,385708
275943,368897
423397,1125698
161267,1328803
292339,586144
292349,585654
161283,730436
144920,762242
144921,762012
202264,1034247
218670,1615515
251445,308
63030,819061
251448,57692
251461,436546
161351,1324297
398919,1875419
194152,919735
423530,1851636
153239,1263005
235163,979244
276134,55208
415398,1120007
95920,682755
251582,405985
161497,1324866
186071,246367
153311,1831049
161530,1327221
161532,1325782
161541,1327028
186124,241692
96018,1553528
390934,388164
300834,1000311
390948,771096
292656,586091
186166,165487
210744,1274603
251705,385657
300853,1009685
415552,1119186
145225,845775
251730,48310
178003,155271
210771,451311
251732,714054
161629,1323836
276321,1513411
276328,10932
333676,67170
284526,253482
415603,1073539
292724,586246
415604,35858
145276,678972
251773,406117
153471,1830821
251778,385671
325513,518380
292757,586155
96168,1585805
202673,840814
423863,649354
178129,1639196
137173,476100
194523,921799
153569,495222
292853,585638
178170,161613
423939,1600022
399366,717050
391181,747735
161808,1327006
301081,664928
88137,1975096
145484,817072
415830,1173597
292957,557153
145503,1700864
235632,859399
88178,736309
350322,1963364
399486,669533
170115,1975038
399509,669945
252062,406196
145568,551506
145569,1700854
293022,1950454
415910,1056795
137394,1992541
358578,1641532
276669,53171
276670,55241
211139,1925390
178390,1993487
145626,1701013
178396,293599
145631,1701340
145639,550927
284903,246348
252150,406481
252151,406200
121082,1057324
358671,1989359
80153,1962448
186654,151239
194846,919736
145698,1701113
416039,305637
391477,804864
145718,1700798
145725,185356
211261,1945117
416089,1164275
416090,1164505
121179,1083082
203100,1146951
112989,1993008
186717,234596
145763,1616951
145767,480018
137580,1991803
416110,1056876
252286,406339
162190,1412448
113044,1548626
113052,1548824
178591,149729
186787,97958
88500,3604
203207,566254
104916,1344654
170461,1639202
293343,585808
88556,125496
145914,1700963
162309,1329207
276998,305556
162311,1326410
277000,305321
145932,1700819
186892,76795
358927,1048042
145940,1701292
391745,678404
146002,1868063
285277,246545
359005,1656889
399965,668485
399966,668468
96885,1367682
236155,50637
301701,1882695
301703,633260
342698,1433011
375472,1572982
293569,550784
408270,1968643
293587,585864
391911,678723
350964,1600532
211704,1185014
350971,1599224
23302,1170839
187149,1991820
187150,241180
88878,396344
88879,396029
351024,1599552
138035,1993449
88885,740998
392004,668460
154439,650894
277318,481116
6985,1769421
15205,188068
89005,694997
154577,251010
424941,650769
277498,402
138247,1999910
89103,743409
89113,846597
351271,1596666
89134,91040
195666,923173
187479,245434
187496,216512
195699,920552
154785,252571
122022,1194107
31946,885900
203982,371875
294096,586296
244953,884912
236784,844829
228595,1983620
228601,1983680
228602,1983688
253181,1147476
253201,1506398
89362,490961
171307,1811602
285999,1941455
154952,251854
195918,944543
195930,186316
277856,271877
163171,1273440
425315,1662956
195945,185152
400745,770453
195950,186179
97656,1306728
195962,186061
253315,406346
277901,296185
187802,270512
105925,1391501
302576,585679
245258,1638107
171533,1788098
171534,1788042
359983,461497
245318,1637339
368210,935729
179870,1631071
417441,1335431
114343,1494467
212649,1944657
212659,1664903
212660,1944603
97973,1280622
122569,1990804
392906,1970129
319197,957455
392936,1238373
163584,1196871
229141,1983567
294698,1360402
106301,1328242
130877,1541540
171854,955798
98135,1295471
98144,1280546
253797,106039
253804,309416
163702,1698626
229243,158791
229244,1875746
229252,1983734
229253,1983389
163719,1287338
229256,1938812
114602,30385
253876,53208
188357,189719
131014,1987224
393159,1830736
286672,1119337
393171,824239
30339,1454538
153116,1994200
300933,802417
180174,707819
256511,983244
33893,885407
377371,357027
259881,1751550
26130,1474672
304597,1416778
350133,1164081
284181,1451269
388778,1092608
189986,1673539
181313,641849
4131,283214
355195,395128
108180,433544
388784,193869
70195,1766038
329464,1248535
25245,1548268
149271,1196157
394675,1753064
77902,1954456
281179,223846
334399,1603471
158075,258896
409258,1695130
47958,858083
66347,1745811
163953,1947771
85134,1528674
12952,156078
280580,613103
255462,593209
266446,541515
125708,1589433
197247,242780
161533,1834345
345039,198890
301770,229042
248479,754569
26384,436797
289666,1107084
221795,1625257
139329,1796320
246432,201961
21844,1129548
384193,152603
337773,307315
112229,284633
208291,1432267
342400,268974
262274,1969634
231203,980440
228347,1305606
412857,1165565
198452,1150900
46450,632617
123917,923203
317802,1853486
344507,193493
322606,1794240
170093,1442416
382412,1190065
291087,1078673
6716,309628
279707,207104
344132,1057774
159260,784310
82622,909719
67629,573017
322699,66144
387055,1896475
397427,1284193
333007,1775121
79183,532340
388,1981551
64696,1423078
281902,8338
407519,1679387
152820,1499905
232479,543150
291797,1962865
103460,1585947
374371,946215
14395,1055652
30060,381970
126856,601601
73605,960491
394158,49232
270803,931001
217746,1806097
5144,894864
66040,1637306
80859,1151199
157331,855801
235749,1538018
258226,1035065
361690,1282710
310197,591341
50496,90694
116318,941345
269813,690292
275666,1573212
332795,539119
166300,10270
189965,1353710
159654,35620
381264,681862
326569,1691323
233898,758946
47493,1421543
296269,796534
394292,1274416
218388,1724055
25935,969780
403903,319910
85822,650726
63474,1099711
334865,1627013
6129,1186177
599,10509
195954,1938045
406454,1018037
184718,1337792
336307,28763
177793,1903604
250683,1185047
98662,116128
26642,633049
302405,961731
358511,1713789
264150,1291266
352945,1342389
294543,585692
401159,1670914
189174,1357665
1551,1315277
416343,505107
229999,1599487
64752,1361012
321713,1370707
423388,1001593
405798,973548
288385,1934606
79496,1990448
62450,1224295
247417,620569
105635,149443
252423,1198468
162403,450599
255561,1662508
114150,383873
141858,872658
207782,858738
42485,1603788
93580,1677292
14578,135092
388676,1110598
255292,516777
8737,1602779
126797,942966
155655,804870
265069,1463593
412343,1723863
280623,1076679
224728,916486
106944,234759
236222,1843330
419269,1023761
205607,784325
246925,1275234
255252,347694
8006,1806326
78931,258317
400607,352870
116080,1304567
203709,1795318
420443,693541
281191,1266864
421369,579629
205644,1599180
158487,669004
192786,223128
419433,1687795
234037,737166
322148,373689
96338,1932518
44289,1795359
220112,1796820
100436,1338455
148221,126202
142767,72638
412070,126751
289828,807371
178196,1453551
173255,444771
277036,1187242
71366,1184418
224767,1087433
49190,736600
78049,1768042
250240,791697
305410,1166841
178037,520884
11311,1626478
144208,1805987
54835,1469745
253900,461221
135515,1732264
236940,1304382
26297,1216026
410757,321307
253838,1117689
49298,768921
199984,1191255
161419,713182
256933,1085573
35395,888670
7422,873132
44039,690361
291296,491932
425,638057
111798,1036419
193802,594756
164280,405400
304044,1799702
258548,127233
367111,869131
69263,1063025
68282,413128
256106,637704
73459,887055
83578,1256600
219922,1135851
308296,1556810
153711,1813095
190291,59455
92781,1990071
167370,859484
126078,696877
287105,1317871
406504,1302746
346028,1085545
47270,1937428
201758,1792864
284883,1725642
375376,1042436
325470,747907
75066,50829
256288,1612428
322883,1016701
273840,1124724
78156,614442
4228,235286
180899,1394931
241556,237963
341871,455611
118882,1858877
52516,1465455
396553,331631
117363,1555053
45050,5601
124659,1751700
410568,324859
159299,626655
251446,1697189
226921,677017
134859,288341
410755,898919
257970,1482811
75003,369406
148118,706845
2980,1407068
76680,1025757
21723,1921563
185697,83320
38933,1603766
297075,1259572
219654,1788602
226646,995230
375726,1138178
180846,10639
176330,752706
54913,494952
281248,754687
58046,863837
354132,1975596
387334,1967935
212756,852977
235641,1858446
158302,259023
351336,1184287
44525,1673816
187112,862265
30555,1275219
148145,12845
78481,102752
368573,496993
92652,1785709
281618,96475
311423,1401677
257108,1787169
103782,161594
204205,711098
166290,1442633
393550,1990334
248584,1070775
361080,1069256
263777,356835
381241,104744
204033,111230
171976,687377
111681,85217
386636,1796016
377534,1014895
183037,315
32103,153980
107638,1324865
8830,679253
83685,877660
254385,1432170
298742,1286263
291470,1671005
345715,460688
307,1665259
289307,1806227
81994,1304232
21861,1055791
124413,1488757
62124,1069568
390963,1057345
392871,1899938
349436,603970
257120,1274864
248061,1475048
117833,1682013
268975,851265
107686,1708642
103302,565099
243900,413110
196360,1959308
210261,1246680
369798,1026237
362713,808571
112461,1728128
56248,1119438
17847,222049
118363,1322218
379995,213070
164633,772567
135668,591348
412928,1790006
220022,1539093
85644,1720402
89488,1542095
188910,734788
135301,1810362
52947,1452155
149224,814025
151684,1620085
252886,303819
235791,1757266
76622,753675
253698,1117028
59518,863677
419527,1979966
223354,1936046
73434,18443
113821,669352
336915,613047
26332,924950
332827,1558201
380867,1155716
354978,769558
335437,928443
134027,1183742
130037,1453293
126,197565
338982,156173
57715,1063770
76615,581136
69526,8278
266069,922768
384354,670942
56656,317249
274694,794319
414638,1499094
110227,1594754
39763,238066
317155,1787024
245579,706704
373088,110747
257366,1870015
77048,802864
395788,12453
136000,12002
60077,1426690
348696,1163088
11872,1203331
280717,706713
344760,1795688
226144,142194
156980,1884453
163318,1259335
4359,1723737
258961,1422837
247637,1710252
241558,1557665
219322,1125411
384184,642894
265405,8259
319215,714318
200034,1005732
151984,1554421
278576,1905775
51023,1463064
406215,73324
423352,340550
131001,975261
234085,153771
8687,1974606
390768,1320682
11738,929939
174584,883416
77508,526623
188194,1252331
332373,1542613
95851,1946455
383308,141933
129398,288428
111623,106593
222137,595360
83962,62800
167859,851724
287160,1392258
283187,1195024
234038,1059679
286199,638374
123755,105828
102182,1343361
14069,1275402
245858,425390
349880,1154526
240551,1036732
287103,789497
74785,737830
137889,199228
296981,156292
124844,896356
211007,1490179
156405,151106
239968,585980
105422,1567973
86393,1240635
66859,1617151
94176,222338
309469,1930877
125434,159696
102794,139188
111415,1922144
64899,155265
66401,189379
73165,1291887
222734,263723
90936,1502085
21790,979527
238973,369695
359424,316751
157975,1441693
112092,420338
316346,153179
395986,908290
312813,1318457
346774,1223284
393528,1266257
283649,1658474
238695,563051
130383,1445656
9950,1262656
410943,1875394
14209,1795873
335108,855423
76855,1564693
102410,1695182
143898,594151
409816,1957997
115250,1694452
419890,1610050
240895,564257
198147,36732
51715,1057633
377036,1562508
236221,1483406
111836,529551
231875,966479
204441,1399688
117437,1493051
76371,176920
327294,1638906
187524,1814732
33355,428280
367892,267049
247461,1066198
50944,1944348
304476,1009776
289231,768774
373149,179946
419657,954884
368708,188341
61682,1624725
182936,378491
343210,1865050
91139,1194905
85390,774610
131636,1112115
90731,780736
182921,1775834
273387,60265
376377,642778
259742,1810975
64931,1548392
136866,1634277
166415,1026233
67795,1699853
389630,572909
383351,1156408
153730,675169
307831,1847615
167084,1783532
373330,1728075
205650,1338790
272773,1188406
118443,1796878
398417,566946
198909,413919
348089,189358
356250,1636136
273714,1470592
109682,1717862
368807,1009523
129642,244092
43794,1982296
112927,995996
396024,1073607
336219,1081797
27378,992372
118403,642512
107754,1587771
392586,531146
272537,529970
267736,823418
404025,762617
164881,1701543
188807,223772
66364,1477847
130368,1211277
301572,978473
62759,942555
320997,678748
249039,1983288
131802,199641
414538,1432907
181088,313432
359899,630415
28362,537557
90682,936741
105316,311158
333766,412222
52966,163720
390792,1024636
346872,95258
152423,890811
65520,1526372
108309,101856
368539,242890
195482,385410
248433,484064
180541,1116540
242317,1979644
404137,1347893
156816,59384
394412,98660
329406,1093340
404486,1695528
374277,189065
72213,640231
398568,866918
148298,274476
103891,1660450
155563,1346495
276486,1276335
254296,155842
401404,1625106
88279,1086171
142906,1795446
223405,1470228
257205,806313
35169,1776364
106729,1414662
359304,34072
222980,569454
41598,655276
167407,442275
199496,1237665
359888,1261076
192313,1274735
6625,1134648
415870,966923
254006,1554848
175309,1353194
140951,226407
368248,1161879
31695,480707
166953,1473962
110436,472492
195938,475591
15517,681965
379780,1540634
365185,1700705
421761,44186
118013,1739367
201751,343132
208811,1441774
249203,1054581
225427,1398199
297227,1076808
199511,309071
424013,1720659
221497,1338905
230843,823890
309077,977016
92127,464321
206121,1616074
70956,850745
299021,1394003
305910,1300011
57844,297791
322555,978112
126612,385434
165265,1495561
400600,810190
233374,1774015
32137,182283
192172,1059034
234282,843101
277713,1820050
195542,1256894
360208,395941
43814,1088445
164146,245612
97073,747065
373737,1864038
313817,806455
236089,129917
250457,1062980
334511,1275440
181120,1899989
28239,1040729
412414,137273
143870,1956548
99123,810652
64015,200159
130863,1884202
396301,89961
275622,1944446
258817,698389
161364,658635
239563,553873
92868,1819509
223863,33669
65221,455941
272023,49135
414430,627586
260219,1812801
189682,1890410
276119,1130793
328271,1938615
82458,1995485
83299,242569
195631,1779691
164641,433844
352823,450680
123519,592343
117854,1239773
417655,1968726
72988,880771
415041,1174891
284296,283899
266274,996152
372395,1065972
269074,1302800
26646,144556
126705,63260
306114,921610
24804,105198
246811,1229215
41422,780136
329986,1987609
406621,1919078
375177,120912
294174,37165
257732,67518
33995,1483800
353647,1477052
78491,640976
239992,1589389
189563,170318
99367,1702042
371122,7538
297250,154282
171635,262329
92394,1446911
77812,856425
311927,1282917
360055,434061
319076,1624822
275807,704238
42516,131798
117523,539299
278826,346347
223952,17357
248738,1601632
234621,1662111
285269,1795413
202051,1056217
256823,244984
412063,1253171
355242,330672
256457,385752
217927,334478
410492,1338037
71749,780772
222186,703834
272605,1538936
313550,1282955
189091,1606959
90506,1846044
109180,352702
87413,1138963
349607,67333
349033,949727
237239,420163
232730,1218683
339685,1057756
93555,143255
99883,1270258
407976,1469981
13852,536908
61623,1602913
356716,1202386
6381,1135114
117796,233803
241546,1771369
130738,94078
70348,1981590
236160,27292
417354,709717
196380,591583
6098,1853377
232205,413988
166581,761238
9965,579428
405928,872857
40878,8537
395435,1302162
423733,846348
44192,1200094
1806,51628
278609,818320
92929,1408322
27031,1905129
273944,229630
206018,1904061
405013,622342
345498,1172385
424637,1357773
258524,1941768
235817,1267590
52302,752896
122757,458239
129774,120977
362669,250883
352359,114064
178884,194139
179286,1974368
104137,1985071
230750,1190039
132343,1925405
251172,1865247
181024,1769054
398849,1782383
373410,227607
400581,132547
249271,590056
303108,990110
364367,352217
125933,1964431
101449,224248
164235,1214187
94109,1746479
79097,345075
287716,1893996
130566,632517
167285,844695
110396,578784
360312,261514
175658,1239172
296596,685323
43834,1226208
29017,1598891
323415,1951180
87223,1396671
61818,115368
415125,678614
233593,450650
202489,748769
155790,1796847
126724,264533
123004,1295417
211802,1844482
399925,1763205
218656,1693995
299180,790363
176131,1705885
231443,685800
327402,160911
254340,1921090
85773,396234
347267,1816535
15750,559291
332260,1413227
313032,1512637
86138,271036
353996,389660
164400,532149
392001,287051
118988,1837512
168965,1855078
117734,46215
410998,464190
195254,1089046
412861,948211
403811,1004885
182354,82050
32037,713306
32408,290843
8608,279592
43049,238228
183551,1724490
110443,1604644
310154,1673192
26282,47692
188567,1276341
12238,706306
395106,415268
102666,309918
341277,1211790
348080,832196
108509,636708
256622,1324646
71545,1027325
347101,761740
53797,1830818
61439,503782
181929,1350571
285904,1238493
273539,571229
179755,1340463
306874,1978800
415865,176557
233034,83644
123240,7948
273618,1786931
22115,184793
376480,1898710
199855,1083753
256352,1945580
354163,1873224
200414,444340
306708,1130329
200764,1402370
84304,1783756
169834,1764118
137410,1263242
65866,1571663
71466,1546184
409505,1834138
192226,654902
86262,1505385
293638,1333873
59622,268443
68794,383929
405011,1763559
32734,1260698
26277,1387563
137689,269933
16294,213877
130537,781682
323894,1945963
90469,1344375
355274,1082362
197423,692263
378094,1604160
42248,647511
21883,1475518
189438,934799
382825,383788
213885,678215
128371,304836
234760,864011
407205,861245
173624,911637
142686,175557
404118,1992683
44989,1342709
217598,1133103
243501,566229
398774,1104998
67603,319662
51983,191656
236835,1391845
145277,1965030
114016,1224991
17414,385854
106286,771798
135108,1748648
47810,407322
340885,127405
178212,1664192
375785,671441
20216,1962204
316132,1649462
6433,90522
240141,1384048
43230,279351
153068,1309317
397081,577392
210796,1803035
156611,1178692
1254,1152331
41277,438744
366893,1721845
128906,1471951
157200,705677
73060,6838
17613,953185
396601,361060
28099,674485
224356,84924
34366,1433337
340543,746740
197161,708854
60444,139290
118411,156661
42236,1566745
328434,1301004
11391,1991291
26553,790193
333199,568118
247116,1360742
288256,623056
355223,548253
216463,350757
86961,511181
245021,671715
113435,807322
424885,418072
51050,1962991
373001,1492502
224203,691574
148036,1265526
9817,1359880
9532,1125133
248942,1907122
157301,12905
125528,1082812
336073,1939993
422044,576189
117478,887611
423217,1256737
302769,1640002
345812,727896
369892,1131159
317474,592655
422110,1799687
215748,1214496
364766,1633176
381391,303911
376213,1271047
171084,128333
321276,1965715
241724,716970
129424,1554471
273613,1260260
26728,959918
99964,1833570
54104,1117631
154721,783335
242542,1345640
113313,1930383
386537,1095217
322085,284335
22361,1603625
75803,73133
328421,349332
285613,1930876
130126,634795
340169,156955
132067,529746
424085,1439631
419055,240023
406940,1795309
379374,44546
63123,1292850
18276,1463100
319337,1987209
119756,764802
186639,858134
93154,570584
412845,1430283
298767,1211813
180618,779725
295190,1025988
54673,1500446
258510,1555032
280446,897458
323473,1696022
129888,764893
258916,417457
378384,89847
239717,972542
16234,104517
410287,1454428
87792,1333433
46633,749050
424159,1360902
66394,1361756
385754,1371732
25449,1283135
113846,1304449
118415,615153
107377,1284879
225068,1990710
351263,1030318
251481,1064909
254044,318127
262076,560438
118972,1876790
121056,1105816
168199,1457525
73686,1415666
389730,315958
239783,552703
377239,671566
49620,196048
306324,778886
81377,180684
373080,888160
70265,1736061
11209,741010
417038,535927
215093,850230
80943,382769
126045,862373
326613,439453
54888,1241346
178657,858866
282061,693204
354897,455716
145721,1605566
330637,1970560
181509,1283374
249581,1875215
25306,850673
299537,564634
105054,1355940
77045,912698
296095,256969
412146,1406222
35709,526030
418756,1407103
212342,1497234
94048,1453584
156021,1978015
324888,896625
357046,951412
79793,1900590
78768,244236
129652,1534716
102780,1286396
401244,1640777
333180,413005
192959,640280
105853,1964902
370461,526478
24139,1511623
1557,1485416
35202,1773259
333712,30483
301600,1975151
387542,1351371
334087,1855033
159553,919668
228820,1213050
255500,1374827
250257,1018146
391255,546149
141490,749272
348967,1750969
378835,1473561
200067,1241825
245927,571167
296284,1057525
310184,1224513
395130,1383244
217767,1555838
249221,1368260
101181,797974
16718,792494
355865,309787
405604,1850263
204731,1800005
210275,213514
92906,9667
275132,927394
2567,269351
1490,1967607
36851,1366423
295378,337459
16649,1134716
335739,231481
389400,968771
270588,1324267
163448,1384022
293751,1078208
243136,1934691
28673,1447907
109299,33540
264646,711535
305755,1932233
169728,680934
409184,930268
367999,1482243
254127,1498963
105524,200288
63425,1442391
6651,1669078
